DEBUG tests/bstree_tests.c:168: ----- RUNNING: ./tests/bstree_tests
DEBUG tests/bstree_tests.c:158: 
----- test_create
DEBUG tests/bstree_tests.c:159: 
----- test_get_set
DEBUG tests/bstree_tests.c:160: 
----- test_traverse
DEBUG tests/bstree_tests.c:19: KEY: xest data 3
DEBUG tests/bstree_tests.c:19: KEY: test data 2
DEBUG tests/bstree_tests.c:19: KEY: test data 1
DEBUG tests/bstree_tests.c:27: KEY: xest data 3
DEBUG tests/bstree_tests.c:27: KEY: test data 2
DEBUG tests/bstree_tests.c:161: 
----- test_delete
DEBUG tests/bstree_tests.c:162: 
----- test_destroy
DEBUG tests/bstree_tests.c:163: 
----- test_fuzzing
DEBUG tests/d_array_tests.c:125: ----- RUNNING: ./tests/d_array_tests
DEBUG tests/d_array_tests.c:113: 
----- test_create
DEBUG tests/d_array_tests.c:114: 
----- test_new
DEBUG tests/d_array_tests.c:115: 
----- test_set
DEBUG tests/d_array_tests.c:116: 
----- test_get
DEBUG tests/d_array_tests.c:117: 
----- test_remove
DEBUG tests/d_array_tests.c:118: 
----- test_expand_contract
DEBUG tests/d_array_tests.c:119: 
----- test_push_pop
DEBUG tests/d_array_tests.c:120: 
----- test_destroy
DEBUG tests/darray_algos_tests.c:76: ----- RUNNING: ./tests/darray_algos_tests
DEBUG tests/darray_algos_tests.c:69: 
----- test_qsort
DEBUG tests/darray_algos_tests.c:40: --- Testing qsort sorting algorithm
DEBUG tests/darray_algos_tests.c:70: 
----- test_heapsort
DEBUG tests/darray_algos_tests.c:40: --- Testing heapsort sorting algorithm
DEBUG tests/darray_algos_tests.c:71: 
----- test_mergesort
DEBUG tests/darray_algos_tests.c:40: --- Testing mergesort sorting algorithm
DEBUG tests/hashmap_algos_tests.c:144: ----- RUNNING: ./tests/hashmap_algos_tests
DEBUG tests/hashmap_algos_tests.c:136: 
----- test_fnv1a
DEBUG tests/hashmap_algos_tests.c:137: 
----- test_adler32
DEBUG tests/hashmap_algos_tests.c:138: 
----- test_djb
DEBUG tests/hashmap_algos_tests.c:139: 
----- test_distribution
FNV	A32	DJB
DEBUG tests/hashmap_tests.c:24: KEY: test data 3
DEBUG tests/hashmap_tests.c:24: KEY: test data 1
DEBUG tests/hashmap_tests.c:115: 
----- test_delete
DEBUG src/lcthw/hashmap.c:143: TRY: 0
DEBUG src/lcthw/hashmap.c:143: TRY: 0
DEBUG src/lcthw/hashmap.c:143: TRY: 0
DEBUG tests/hashmap_tests.c:116: 
----- test_destroy
DEBUG tests/list_algos_tests.c:88: ----- RUNNING: ./tests/list_algos_tests
DEBUG tests/list_algos_tests.c:82: 
----- test_bubble_sort
DEBUG tests/list_algos_tests.c:83: 
----- test_merge_sort
DEBUG tests/list_tests.c:250: ----- RUNNING: ./tests/list_tests
DEBUG tests/list_tests.c:236: 
----- test_create
DEBUG tests/list_tests.c:237: 
----- test_push_pop
DEBUG tests/list_tests.c:238: 
----- test_unshift
DEBUG tests/list_tests.c:239: 
----- test_remove
DEBUG tests/list_tests.c:240: 
----- test_shift
DEBUG tests/list_tests.c:241: 
----- test_destroy
DEBUG tests/list_tests.c:242: 
----- test_join
DEBUG tests/list_tests.c:243: 
----- test_split
DEBUG tests/list_tests.c:244: 
----- test_swap
DEBUG tests/list_tests.c:245: 
----- test_copy
DEBUG tests/radixmap_tests.c:101: ----- RUNNING: ./tests/radixmap_tests
DEBUG tests/radixmap_tests.c:96: 
----- test_operations
DEBUG tests/string_algos_tests.c:128: ----- RUNNING: ./tests/string_algos_tests
DEBUG tests/string_algos_tests.c:116: 
----- test_find_and_scan
